000d6ee0 [raw] str       x27, [sp, #-0x60]!
000d7068 [xor] ldrb      w15, [x12, #3]
000d706c [xor] orr       w16, w16, w18
000d7070 [xor] mvn       w18, w5
000d7074 [xor] and       w18, w18, #0xfe
000d7078 [xor] bfxil     w18, w5, #0, #1
000d707c [xor] ldrb      w5, [x12, #4]
000d7080 [xor] orr       w2, w6, w3
000d7084 [xor] mov       w3, #0xc6
000d7088 [xor] eor       w0, w0, w3
000d708c [xor] mvn       w3, w15
000d7090 [xor] and       w15, w15, #0x20
000d7094 [xor] and       w3, w3, #0xffffffdf
000d7098 [xor] eor       v0.16b, v0.16b, v2.16b
000d709c [xor] orr       w15, w3, w15
000d70a0 [xor] mvn       w3, w5
000d70a4 [xor] stp       q1, q0, [x10]
000d70a8 [xor] eor       w10, w17, #0xfffffff1
000d70ac [xor] and       w5, w5, #0xffffffe7
000d70b0 [xor] and       w3, w3, #0x18
000d70b4 [xor] strb      w2, [x12, #5]
000d70b8 [xor] mov       w2, #0x69
000d70bc [xor] strb      w13, [x11, #1]
000d70c0 [xor] mov       w13, #0x6f
000d70c4 [xor] strb      w10, [x12]
000d70c8 [xor] mov       w10, #0xe4
000d70cc [xor] orr       w3, w3, w5
000d70d0 [xor] eor       w1, w1, w2
000d70d4 [xor] eor       w13, w14, w13
000d70d8 [xor] eor       w10, w18, w10
000d70dc [xor] strb      w16, [x11, #7]
000d70e0 [xor] strb      w0, [x12, #2]
000d70e4 [xor] strb      w15, [x12, #3]
000d70e8 [xor] strb      w3, [x12, #4]
000d70ec [xor] strb      w1, [x11]
000d70f0 [xor] strb      w13, [x11, #3]
000d70f4 [xor] strb      w10, [x12, #1]
000d70f8 [xor] strb      w4, [x12, #6]
000d70fc [xor] mov       w10, #1
000d7100 [xor] sub       x23, sp, #0x10
000d7104 [xor] stlr      w10, [x9]
000d7108 [xor] mov       sp, x23
000d710c [xor] sub       x21, sp, #0x10
000d7110 [xor] mov       sp, x21
000d7114 [xor] mov       w9, #0xf804
000d7118 [xor] movk      w9, #0xce3a, lsl #16
000d711c [xor] add       w10, w8, w9
000d7120 [xor] sub       w10, w10, #0x20
000d7124 [xor] sub       w9, w10, w9
000d7128 [xor] cmp       w9, #0x11
000d712c [xor] str       w9, [x19, #0x120]
000d7130 [xor] b.lo      #0xd7164
000d7134 [xor] adrp      x0, #0x24d000
000d7138 [xor] add       x0, x0, #0x4b0
000d713c [xor] mov       w2, #0x10
000d7140 [xor] mov       w1, w8
000d7144 [xor] sub       sp, x29, #0x50
000d7148 [xor] ldp       x29, x30, [sp, #0x50]
000d714c [xor] ldp       x20, x19, [sp, #0x40]
000d7150 [xor] ldp       x22, x21, [sp, #0x30]
000d7154 [xor] ldp       x24, x23, [sp, #0x20]
000d7158 [xor] ldp       x26, x25, [sp, #0x10]
000d715c [xor] ldr       x27, [sp], #0x60
000d7160 [xor] b         #0xdaa38
000d7164 [xor] add       x22, x19, #0x110
000d7168 [xor] sxtw      x2, w9
000d716c [xor] add       x1, x20, #0x20
000d7170 [xor] mov       x0, x22
000d7174 [xor] bl        #0x60e10
000d7178 [xor] adrp      x26, #0x244000
000d717c [xor] ldr       x26, [x26, #0xa70]
000d7180 [xor] add       x24, x19, #0x18
000d7184 [xor] cbz       x26, #0xd7194
000d7188 [xor] mov       x0, x24
000d718c [xor] bl        #0x650c0
000d7190 [xor] cbnz      w0, #0xd7328
000d7194 [xor] ldr       x8, [x19, #8]
000d7198 [xor] ldr       x27, [x8, #8]
000d719c [xor] cbz       x27, #0xd71d8
000d71a0 [xor] ldr       x25, [x27]
000d71a4 [xor] ldr       w2, [x19, #0x120]
000d71a8 [xor] mov       w1, #9
000d71ac [xor] mov       x0, x25
000d71b0 [xor] mov       x3, xzr
000d71b4 [xor] bl        #0x64610
000d71b8 [xor] mov       x0, x25
000d71bc [xor] mov       x1, xzr
000d71c0 [xor] mov       x2, xzr
000d71c4 [xor] mov       x3, x20
000d71c8 [xor] mov       x4, x22
000d71cc [xor] bl        #0x644c0
000d71d0 [xor] ldr       x27, [x27, #8]
000d71d4 [xor] cbnz      x27, #0xd71a0
000d71d8 [xor] cbz       x26, #0xd71e4
000d71dc [xor] mov       x0, x24
000d71e0 [xor] bl        #0x63490
000d71e4 [xor] ldr       w2, [x19, #0x120]
000d71e8 [xor] add       x24, x19, #0x68
000d71ec [xor] mov       w1, #9
000d71f0 [xor] mov       x0, x24
000d71f4 [xor] mov       x3, xzr
000d71f8 [xor] bl        #0x64610
000d71fc [xor] mov       x0, x24
000d7200 [xor] mov       x1, xzr
000d7204 [xor] mov       x2, xzr
000d7208 [xor] mov       x3, x20
000d720c [xor] mov       x4, x22
000d7210 [xor] bl        #0x640a0
000d7214 [xor] mov       w1, #0x20
000d7218 [xor] mov       x8, x23
000d721c [xor] mov       x0, x20
000d7220 [xor] bl        #0xdb508
000d7224 [xor] ldr       x1, [x23]
000d7228 [xor] adrp      x0, #0x24d000
000d722c [xor] add       x0, x0, #0x4d0
000d7230 [xor] bl        #0xd9d30
000d7234 [xor] ldr       x8, [x23]
000d7238 [xor] adrp      x20, #0x244000
000d723c [xor] ldr       x20, [x20, #0xe60]
000d7240 [xor] sub       x0, x8, #0x18
000d7244 [xor] cmp       x0, x20
000d7248 [xor] b.ne      #0xd729c
000d724c [xor] ldrsw     x1, [x19, #0x120]
000d7250 [xor] mov       x8, x21
000d7254 [xor] mov       x0, x22
000d7258 [xor] bl        #0xdb508
000d725c [xor] ldr       x1, [x21]
000d7260 [xor] adrp      x0, #0x24d000
000d7264 [xor] add       x0, x0, #0x4d8
000d7268 [xor] bl        #0xd9d30
000d726c [xor] ldr       x8, [x21]
000d7270 [xor] sub       x0, x8, #0x18
000d7274 [xor] cmp       x0, x20
000d7278 [xor] b.ne      #0xd72b8
000d727c [xor] sub       sp, x29, #0x50
000d7280 [xor] ldp       x29, x30, [sp, #0x50]
000d7284 [xor] ldp       x20, x19, [sp, #0x40]
000d7288 [xor] ldp       x22, x21, [sp, #0x30]
000d728c [xor] ldp       x24, x23, [sp, #0x20]
000d7290 [xor] ldp       x26, x25, [sp, #0x10]
000d7294 [xor] ldr       x27, [sp], #0x60
000d7298 [xor] ret       
000d729c [xor] sub       x8, x8, #8
000d72a0 [xor] cbz       x26, #0xd72d4
000d72a4 [xor] ldaxr     w9, [x8]
000d72a8 [xor] sub       w10, w9, #1
000d72ac [xor] stlxr     w11, w10, [x8]
000d72b0 [xor] cbnz      w11, #0xd72a4
000d72b4 [xor] b         #0xd72e4
000d72b8 [xor] sub       x8, x8, #8
000d72bc [xor] cbz       x26, #0xd72f8
000d72c0 [xor] ldaxr     w9, [x8]
000d72c4 [xor] sub       w10, w9, #1
000d72c8 [xor] stlxr     w11, w10, [x8]
000d72cc [xor] cbnz      w11, #0xd72c0
000d72d0 [xor] b         #0xd7314
000d72d4 [xor] ldr       w9, [x8]
000d72d8 [xor] neg       w10, w9
000d72dc [xor] mvn       w10, w10
000d72e0 [xor] str       w10, [x8]
000d72e4 [xor] cmp       w9, #0
000d72e8 [xor] b.gt      #0xd724c
000d72ec [xor] sub       x1, x29, #0x68
000d72f0 [xor] bl        #0x1bb098
000d72f4 [xor] b         #0xd724c
000d72f8 [xor] ldr       w9, [x8]
000d72fc [xor] mov       w10, #0xb120
000d7300 [xor] movk      w10, #0xb69f, lsl #16
000d7304 [xor] sub       w11, w9, w10
000d7308 [xor] sub       w11, w11, #1
000d730c [xor] add       w10, w11, w10
000d7310 [xor] str       w10, [x8]
000d7314 [xor] cmp       w9, #0
000d7318 [xor] b.gt      #0xd727c
000d731c [xor] sub       x1, x29, #0x60
000d7320 [xor] bl        #0x1bb098
000d7324 [xor] b         #0xd727c
000d7328 [xor] bl        #0x1b63cc
000d732c [xor] bl        #0x8c6ac
000d7330 [xor] ldr       x9, [x21]
000d7334 [xor] mov       x19, x0
000d7338 [xor] sub       x8, x9, #0x18
000d733c [xor] cmp       x8, x20
000d7340 [xor] b.eq      #0xd7404
000d7344 [xor] sub       x9, x9, #8
000d7348 [xor] cbz       x26, #0xd736c
000d734c [xor] ldaxr     w10, [x9]
000d7350 [xor] sub       w11, w10, #1
000d7354 [xor] stlxr     w12, w11, [x9]
000d7358 [xor] cbnz      w12, #0xd734c
000d735c [xor] cmp       w10, #0
000d7360 [xor] b.gt      #0xd7404
000d7364 [xor] sub       x1, x29, #0x48
000d7368 [xor] b         #0xd73c8
000d736c [xor] ldr       w10, [x9]
000d7370 [xor] neg       w11, w10
000d7374 [xor] mvn       w11, w11
000d7378 [xor] str       w11, [x9]
000d737c [xor] cmp       w10, #0
000d7380 [xor] b.le      #0xd7364
000d7384 [xor] b         #0xd7404
000d7388 [xor] ldr       x9, [x23]
000d738c [xor] adrp      x10, #0x244000
000d7390 [xor] ldr       x10, [x10, #0xe60]
000d7394 [xor] mov       x19, x0
000d7398 [xor] sub       x8, x9, #0x18
000d739c [xor] cmp       x8, x10
000d73a0 [xor] b.eq      #0xd7404
000d73a4 [xor] sub       x9, x9, #8
000d73a8 [xor] cbz       x26, #0xd73d8
000d73ac [xor] ldaxr     w10, [x9]
000d73b0 [xor] sub       w11, w10, #1
000d73b4 [xor] stlxr     w12, w11, [x9]
000d73b8 [xor] cbnz      w12, #0xd73ac
000d73bc [xor] cmp       w10, #0
000d73c0 [xor] b.gt      #0xd7404
000d73c4 [xor] sub       x1, x29, #0x58
000d73c8 [xor] mov       x0, x8
000d73cc [xor] bl        #0x1bb098
000d73d0 [xor] mov       x0, x19
000d73d4 [xor] bl        #0x64a30
000d73d8 [xor] ldr       w10, [x9]
000d73dc [xor] neg       w11, w10
000d73e0 [xor] mvn       w11, w11
000d73e4 [xor] str       w11, [x9]
000d73e8 [xor] cmp       w10, #0
000d73ec [xor] b.le      #0xd73c4
000d73f0 [xor] b         #0xd7404
000d73f4 [xor] mov       x19, x0
000d73f8 [xor] cbz       x26, #0xd7404
000d73fc [xor] mov       x0, x24
000d7400 [xor] bl        #0x63490
000d7404 [xor] mov       x0, x19
000d7408 [xor] bl        #0x64a30
000d740c [xor] bl        #0x8c6ac
000d7410 [xor] stp       x28, x27, [sp, #-0x60]!
000d7414 [xor] stp       x26, x25, [sp, #0x10]
000d7418 [xor] stp       x24, x23, [sp, #0x20]
000d741c [xor] stp       x22, x21, [sp, #0x30]
000d7420 [xor] stp       x20, x19, [sp, #0x40]
000d7424 [xor] stp       x29, x30, [sp, #0x50]
000d7428 [xor] add       x29, sp, #0x50
000d742c [xor] sub       sp, sp, #0x40
000d7430 [xor] adrp      x8, #0x251000
000d7434 [xor] stp       x1, x2, [x29, #-0x70]
000d7438 [xor] add       x8, x8, #0x95c
000d743c [xor] ldar      w9, [x8]
000d7440 [xor] mov       x20, x5
000d7444 [xor] mov       w24, w3
000d7448 [xor] mov       x19, x0
000d744c [xor] cbnz      w9, #0xd74f4
000d7450 [xor] adrp      x9, #0x24d000
000d7454 [xor] add       x9, x9, #0x4e0
000d7458 [xor] ldr       q1, [x9]
000d745c [xor] movi      v0.16b, #0xf4
000d7460 [xor] adrp      x10, #0x1d8000
000d7464 [xor] ldrb      w14, [x9, #0x10]
000d7468 [xor] mvn       v2.16b, v1.16b
000d746c [xor] bsl       v0.16b, v2.16b, v1.16b
000d7470 [xor] ldr       q1, [x10, #0xad0]
000d7474 [xor] ldrb      w10, [x9, #0x11]
000d7478 [xor] mov       w11, #0x91
000d747c [xor] mov       w12, #0x6e
000d7480 [xor] mov       w13, #0x8d
000d7484 [xor] bic       w11, w11, w14
000d7488 [xor] and       w12, w14, w12
000d748c [xor] mov       w14, #0x72
000d7490 [xor] bic       w13, w13, w10
000d7494 [xor] and       w10, w10, w14
000d7498 [xor] ldrb      w14, [x9, #0x12]
000d749c [xor] orr       w11, w11, w12
000d74a0 [xor] mov       w12, #0xfa
000d74a4 [xor] eor       w11, w11, w12
000d74a8 [xor] ldrb      w12, [x9, #0x13]
000d74ac [xor] orr       w10, w13, w10
000d74b0 [xor] mvn       w13, w14
000d74b4 [xor] and       w14, w14, #0xe0
000d74b8 [xor] bfxil     w14, w13, #0, #5
000d74bc [xor] mov       w13, #0xb1
000d74c0 [xor] eor       w10, w10, w13
000d74c4 [xor] mov       w13, #0xd9
000d74c8 [xor] eor       w13, w14, w13
000d74cc [xor] mvn       w14, w12
000d74d0 [xor] and       w12, w12, #0xfffffff3
000d74d4 [xor] and       w14, w14, #0xc
000d74d8 [xor] orr       w12, w14, w12
000d74dc [xor] eor       v0.16b, v0.16b, v1.16b
000d74e0 [xor] strb      w11, [x9, #0x10]
000d74e4 [xor] str       q0, [x9]
000d74e8 [xor] strb      w10, [x9, #0x11]
000d74ec [xor] strb      w13, [x9, #0x12]
000d74f0 [xor] strb      w12, [x9, #0x13]
000d74f4 [xor] mov       w9, #1
000d74f8 [xor] stur      x4, [x29, #-0x80]
000d74fc [xor] stlr      w9, [x8]
000d7500 [xor] mov       x8, sp
000d7504 [xor] sub       x22, x8, #0x10
000d7508 [xor] mov       sp, x22
000d750c [xor] sub       x28, sp, #0x10
000d7510 [xor] mov       sp, x28
000d7514 [xor] sub       x27, sp, #0x10
000d7518 [xor] mov       sp, x27
000d751c [xor] sub       x25, sp, #0x10
000d7520 [xor] mov       sp, x25
000d7524 [xor] stur      xzr, [x8, #-0x10]
000d7528 [xor] adrp      x8, #0x244000
000d752c [xor] ldr       x8, [x8, #0xa70]
000d7530 [xor] add       x21, x19, #0x18
000d7534 [xor] cbz       x8, #0xd7544
000d7538 [xor] mov       x0, x21
000d753c [xor] bl        #0x650c0
000d7540 [xor] cbnz      w0, #0xd77b4
000d7544 [xor] ldr       x0, [x19, #8]
000d7548 [xor] ldr       x23, [x0, #8]
000d754c [xor] stur      x20, [x29, #-0x78]
000d7550 [xor] cbz       x23, #0xd7570
000d7554 [xor] ldr       x26, [x23]
000d7558 [xor] str       x26, [x22]
000d755c [xor] cbz       x0, #0xd7564
000d7560 [xor] bl        #0x61470
000d7564 [xor] mov       w20, wzr
000d7568 [xor] str       x23, [x19, #8]
000d756c [xor] b         #0xd7578
000d7570 [xor] mov       x26, xzr
000d7574 [xor] mov       w20, #1
000d7578 [xor] adrp      x8, #0x244000
000d757c [xor] ldur      x23, [x29, #-0x68]
000d7580 [xor] ldr       x8, [x8, #0xa70]
000d7584 [xor] cbz       x8, #0xd7590
000d7588 [xor] mov       x0, x21
000d758c [xor] bl        #0x63490
000d7590 [xor] cmp       x26, #0
000d7594 [xor] cset      w8, eq
000d7598 [xor] and       w9, w20, w8
000d759c [xor] mov       w0, wzr
000d75a0 [xor] tbnz      w9, #0, #0xd774c
000d75a4 [xor] eor       w8, w20, w8
000d75a8 [xor] tbnz      w8, #0, #0xd774c
000d75ac [xor] cmp       w23, #4
000d75b0 [xor] b.lt      #0xd76b4
000d75b4 [xor] ldur      x20, [x29, #-0x70]
000d75b8 [xor] sxtw      x8, w23
000d75bc [xor] mov       w1, w24
000d75c0 [xor] stur      x8, [x29, #-0x90]
000d75c4 [xor] add       x21, x20, x8
000d75c8 [xor] mov       x0, x20
000d75cc [xor] str       wzr, [x21]
000d75d0 [xor] bl        #0xd9858
000d75d4 [xor] mov       w23, w0
000d75d8 [xor] rev       w8, w23
000d75dc [xor] stur      x21, [x29, #-0x88]
000d75e0 [xor] str       w8, [x21]
000d75e4 [xor] ldrsw     x21, [x19, #0x120]
000d75e8 [xor] add       x1, x19, #0x110
000d75ec [xor] mov       x0, x28
000d75f0 [xor] mov       x2, x21
000d75f4 [xor] bl        #0x60e10
000d75f8 [xor] ldr       w8, [x20]
000d75fc [xor] mov       w9, #0x642d
000d7600 [xor] movk      w9, #0xd4e3, lsl #16
000d7604 [xor] sub       w10, w21, w9
000d7608 [xor] sub       w10, w10, #4
000d760c [xor] rev       w20, w8
000d7610 [xor] add       w8, w10, w9
000d7614 [xor] mov       x0, x28
000d7618 [xor] mov       x1, x21
000d761c [xor] mov       x2, x27
000d7620 [xor] str       w20, [x28, w8, sxtw]
000d7624 [xor] bl        #0x64710
000d7628 [xor] mov       x0, x26
000d762c [xor] mov       x1, xzr
000d7630 [xor] mov       x2, xzr
000d7634 [xor] mov       x3, xzr
000d7638 [xor] mov       x4, x27
000d763c [xor] bl        #0x644c0
000d7640 [xor] ldrsw     x1, [x19, #0x120]
000d7644 [xor] mov       x8, x25
000d7648 [xor] mov       x0, x27
000d764c [xor] bl        #0xdb508
000d7650 [xor] ldr       x3, [x25]
000d7654 [xor] adrp      x0, #0x24d000
000d7658 [xor] add       x0, x0, #0x4e0
000d765c [xor] mov       w1, w20
000d7660 [xor] mov       w2, w23
000d7664 [xor] bl        #0xd9d30
000d7668 [xor] ldr       x8, [x25]
000d766c [xor] adrp      x9, #0x244000
000d7670 [xor] ldr       x9, [x9, #0xe60]
000d7674 [xor] mov       w21, w24
000d7678 [xor] ldur      x23, [x29, #-0x68]
000d767c [xor] ldp       x24, x20, [x29, #-0x80]
000d7680 [xor] sub       x0, x8, #0x18
000d7684 [xor] cmp       x0, x9
000d7688 [xor] b.ne      #0xd776c
000d768c [xor] ldur      x25, [x29, #-0x90]
000d7690 [xor] ldur      x1, [x29, #-0x70]
000d7694 [xor] mov       x0, x24
000d7698 [xor] mov       x2, x25
000d769c [xor] bl        #0x60e10
000d76a0 [xor] ldr       x26, [x22]
000d76a4 [xor] ldur      x3, [x29, #-0x88]
000d76a8 [xor] add       x24, x24, x25
000d76ac [xor] sub       w21, w21, w23
000d76b0 [xor] b         #0xd76c4
000d76b4 [xor] mov       w21, w24
000d76b8 [xor] ldp       x24, x20, [x29, #-0x80]
000d76bc [xor] ldur      x3, [x29, #-0x70]
000d76c0 [xor] mov       w23, wzr
000d76c4 [xor] mov       x0, x26
000d76c8 [xor] mov       x1, x24
000d76cc [xor] mov       x2, x20
000d76d0 [xor] mov       w4, w21
000d76d4 [xor] bl        #0x63530
000d76d8 [xor] ldr       w8, [x20]
000d76dc [xor] neg       w9, w23
000d76e0 [xor] mov       w0, #0x10
000d76e4 [xor] sub       w8, w9, w8
000d76e8 [xor] neg       w8, w8
000d76ec [xor] str       w8, [x20]
000d76f0 [xor] bl        #0x651b0
000d76f4 [xor] mov       x20, x0
000d76f8 [xor] stp       x26, xzr, [x20]
000d76fc [xor] adrp      x8, #0x244000
000d7700 [xor] ldr       x8, [x8, #0xa70]
000d7704 [xor] cbz       x8, #0xd773c
000d7708 [xor] add       x21, x19, #0x40
000d770c [xor] mov       x0, x21
000d7710 [xor] bl        #0x650c0
000d7714 [xor] cbnz      w0, #0xd77b4
000d7718 [xor] ldr       x8, [x19, #0x10]
000d771c [xor] str       x20, [x8, #8]
000d7720 [xor] str       x20, [x19, #0x10]
000d7724 [xor] adrp      x8, #0x244000
000d7728 [xor] ldr       x8, [x8, #0xa70]
000d772c [xor] cbz       x8, #0xd7748
000d7730 [xor] mov       x0, x21
000d7734 [xor] bl        #0x63490
000d7738 [xor] b         #0xd7748
000d773c [xor] ldr       x8, [x19, #0x10]
000d7740 [xor] str       x20, [x8, #8]
000d7744 [xor] str       x20, [x19, #0x10]
000d7748 [xor] mov       w0, #1
000d774c [xor] sub       sp, x29, #0x50
000d7750 [xor] ldp       x29, x30, [sp, #0x50]
000d7754 [xor] ldp       x20, x19, [sp, #0x40]
000d7758 [xor] ldp       x22, x21, [sp, #0x30]
000d775c [xor] ldp       x24, x23, [sp, #0x20]
000d7760 [xor] ldp       x26, x25, [sp, #0x10]
000d7764 [xor] ldp       x28, x27, [sp], #0x60
000d7768 [xor] ret       
000d776c [xor] adrp      x9, #0x244000
000d7770 [xor] ldr       x9, [x9, #0xa70]
000d7774 [xor] sub       x8, x8, #8
000d7778 [xor] cbz       x9, #0xd7790
000d777c [xor] ldaxr     w9, [x8]
000d7780 [xor] sub       w10, w9, #1
000d7784 [xor] stlxr     w11, w10, [x8]
000d7788 [xor] cbnz      w11, #0xd777c
000d778c [xor] b         #0xd77a0
000d7790 [xor] ldr       w9, [x8]
000d7794 [xor] neg       w10, w9
000d7798 [xor] mvn       w10, w10
000d779c [xor] str       w10, [x8]
000d77a0 [xor] cmp       w9, #0
000d77a4 [xor] b.gt      #0xd768c
000d77a8 [xor] sub       x1, x29, #0x60
000d77ac [xor] bl        #0x1bb098
000d77b0 [xor] b         #0xd768c
000d77b4 [xor] bl        #0x1b63cc
000d77b8 [xor] bl        #0x8c6ac
000d77bc [xor] ldr       x9, [x25]
000d77c0 [xor] adrp      x10, #0x244000
000d77c4 [xor] ldr       x10, [x10, #0xe60]
000d77c8 [xor] mov       x19, x0
000d77cc [xor] sub       x8, x9, #0x18
000d77d0 [xor] cmp       x8, x10
000d77d4 [xor] b.eq      #0xd780c
000d77d8 [xor] adrp      x10, #0x244000
000d77dc [xor] ldr       x10, [x10, #0xa70]
000d77e0 [xor] sub       x9, x9, #8
000d77e4 [xor] cbz       x10, #0xd7814
000d77e8 [xor] ldaxr     w10, [x9]
000d77ec [xor] sub       w11, w10, #1
000d77f0 [xor] stlxr     w12, w11, [x9]
000d77f4 [xor] cbnz      w12, #0xd77e8
000d77f8 [xor] cmp       w10, #0
000d77fc [xor] b.gt      #0xd780c
000d7800 [xor] sub       x1, x29, #0x58
000d7804 [xor] mov       x0, x8
000d7808 [xor] bl        #0x1bb098
000d780c [xor] mov       x0, x19
000d7810 [xor] bl        #0x64a30
000d7814 [xor] ldr       w10, [x9]
000d7818 [xor] neg       w11, w10
000d781c [xor] mvn       w11, w11
000d7820 [xor] str       w11, [x9]
000d7824 [xor] cmp       w10, #0
000d7828 [xor] b.le      #0xd7800
000d782c [xor] b         #0xd780c
000d7830 [xor] bl        #0x8c6ac
000d7834 [xor] stp       x28, x27, [sp, #-0x60]!
000d7838 [xor] stp       x26, x25, [sp, #0x10]
000d783c [xor] stp       x24, x23, [sp, #0x20]
000d7840 [xor] stp       x22, x21, [sp, #0x30]
000d7844 [xor] stp       x20, x19, [sp, #0x40]
000d7848 [xor] stp       x29, x30, [sp, #0x50]
000d784c [xor] add       x29, sp, #0x50
000d7850 [xor] sub       sp, sp, #0x20
000d7854 [xor] adrp      x8, #0x251000
000d7858 [xor] add       x8, x8, #0x960
000d785c [xor] ldar      w9, [x8]
000d7860 [xor] mov       x19, x5
000d7864 [xor] mov       x20, x4
000d7868 [xor] mov       w4, w3
000d786c [xor] mov       w21, w2
000d7870 [xor] mov       x27, x1
000d7874 [xor] mov       x26, x0
000d7878 [xor] cbnz      w9, #0xd7988
000d787c [xor] adrp      x9, #0x24d000
000d7880 [xor] adrp      x12, #0x24d000
000d7884 [xor] add       x9, x9, #0x500
000d7888 [xor] add       x12, x12, #0x520
000d788c [xor] ldp       q2, q3, [x9]
000d7890 [xor] ldrb      w18, [x12, #0x19]
000d7894 [xor] adrp      x11, #0x1d8000
000d7898 [xor] adrp      x10, #0x1d8000
000d789c [xor] ldr       q4, [x11, #0xaf0]
000d78a0 [xor] ldr       q1, [x10, #0xae0]
000d78a4 [xor] mov       w10, #0xe5
000d78a8 [xor] mov       w11, #0x1a
000d78ac [xor] ldrb      w2, [x12, #0x1a]
000d78b0 [xor] movi      v0.16b, #0x29
000d78b4 [xor] mvn       v7.16b, v2.16b
